line,segment
"in < 0. 1 % of persons. across all clinical studies ( 29, 323 participants ), during the course of the trials, 21 deaths ( 0. 1 % ) occurred among persons in hpv4 groups and 19 ( 0. 1 % ) among persons in the control or placebo groups. none of the deaths was considered to be vaccine related ( 11 ). information was collected on new medical conditions that occurred during follow - up of up to 4 years for females and 3 years for males. overall, among females aged 9 – 26 years, 2. 3 % in the hpv4 group and 2. 3 % in the aahs control or placebo groups had conditions potentially indicative of autoimmune disorders. among males aged 9 – 26 years, 1. 5 % in the hpv4 group and 1. 5 % in the aahs control or placebo groups had conditions potentially indicative of autoimmune disorders. no statistically significant differences were found between vaccine and aahs control / placebo recipients for the incidence of the conditions ( 11 ). although hpv4 is not licensed by fda for use among persons aged > 26 years, studies among females aged 27 – 45 years indicate that the adverse events profile is comparable to the profile observed in those aged 9 – 26 years ( 11 ). table 6. [SEP]","Recommendations and ReportsMMWR  / August 29, 2014  / Vol . 5 13(one case in the vaccine arm and six cases in the placebo arm 
of the trial). In the ITT analysis, efficacy against vaccine type-related persistent infection or disease was 47.2% (95% CI = 33.5–58.2), but efficacy was not demonstrated against CIN2+: 22.4% (95% CI = -42.5–58.3). One month after the third dose, seropositivity to HPV 6, 11, 16 and 18 was 98%, 98%, 99%, and 97%, respectively. GMTs were lower than those among females aged 16–23 years. There are no data from efficacy trials in males aged >26 years.
HPV4 Safety
Prelicensure Trials
In prelicensure trials, HPV4 was evaluated for injection-site 
and systemic adverse events, new medical conditions reported during the follow-up period, and safety during pregnancy and lactation. Safety data on HPV4 are available from seven clinical trials and included 18,083 persons who received HPV4, aluminum-containing control (AAHS), or saline placebo (11). In both the female and male study populations aged 9–26 years with detailed safety data, a larger proportion reported injection-site adverse events in the group that received HPV4 compared with AAHS control or saline placebo groups. In all three groups, pain was the most common injection site adverse event (Table 7).
Systemic clinical adverse events were reported by a similar 
proportion of vaccine and control/placebo groups among both females and males. Headache was most common, reported by 28.2% of females who received HPV4 and 28.4% of those who received AAHS or saline placebo; among males, 12.3% of those who received HPV4 and 11.2% of those who received AAHS or saline placebo reported headache. Overall, 4.0%–4.9% of females and 2.8%–3.0% of males who received HPV4 reported a temperature ≥100
°F (≥38 °C) after the first, second, or third 
dose. The proportions of persons reporting a serious adverse event were similar in the vaccine and placebo groups, as were the types of serious adverse event reported. Vaccine-related serious adverse events occurred in <0.1% of persons. Across all clinical studies (29,323 participants), during the course of the trials, 21 deaths (0.1%) occurred among persons in HPV4 groups and 19 (0.1%) among persons in the control or placebo groups. None of the deaths was considered to be vaccine related (11).
Information was collected on new medical conditions that 
occurred during follow-up of up to 4 years for females and 3 years for males. Overall, among females aged 9–26 years, 2.3% in the HPV4 group and 2.3% in the AAHS control or placebo groups had conditions potentially indicative of autoimmune disorders. Among males aged 9–26 years, 1.5% in the HPV4 group and 1.5% in the AAHS control or placebo groups had conditions potentially indicative of autoimmune disorders. No statistically significant differences were found between vaccine and AAHS control/placebo recipients for the incidence of the conditions (11).
Although HPV4 is not licensed by FDA for use among 
persons aged >26 years, studies among females aged 27–45 years indicate that the adverse events profile is comparable to the profile observed in those aged 9–26 years (11).TABLE 6. "
"Recommendations and Reports14 MMWR  / A ugust 29, 2014  / Vol . ","Recommendations and Reports14 MMWR  / A ugust 29, 2014  / Vol . "
"Recommendations and Reports14 MMWR  / A ugust 29, 2014  / Vol . 5Pregnancy
The HPV4 trial protocols excluded women who were pregnant; 
however, 3,819 females in the trials reported at least one pregnancy 
(11). Adverse outcomes (defined as the combined numbers of 
spontaneous abortions, late fetal deaths, and congenital anomaly cases out of the total number of known pregnancy outcomes, excluding elective terminations), were 22.6% (446/1973) in the HPV4 group and 23.1% (460/1994) in the AAHS control or saline placebo group. A total of  45 cases of congenital anomaly in pregnancies occurred in females who received HPV4, and 34 cases occurred in females who received AAHS control or saline placebo. For pregnancies with estimated onset within 30 days of vaccination, five anomalies (all different) occurred in the vaccine group, and one occurred in the placebo group. In pregnancies with onset >30 days following vaccination, 40 cases of congenital anomaly were observed in the group that received HPV4 and 33 cases in the group that received AAHS control or saline placebo. ","Recommendations and Reports14 MMWR  / A ugust 29, 2014  / Vol . 5Pregnancy
The HPV4 trial protocols excluded women who were pregnant; 
however, 3,819 females in the trials reported at least one pregnancy 
(11). Adverse outcomes (defined as the combined numbers of 
spontaneous abortions, late fetal deaths, and congenital anomaly cases out of the total number of known pregnancy outcomes, excluding elective terminations), were 22.6% (446/1973) in the HPV4 group and 23.1% (460/1994) in the AAHS control or saline placebo group. A total of  45 cases of congenital anomaly in pregnancies occurred in females who received HPV4, and 34 cases occurred in females who received AAHS control or saline placebo. For pregnancies with estimated onset within 30 days of vaccination, five anomalies (all different) occurred in the vaccine group, and one occurred in the placebo group. In pregnancies with onset >30 days following vaccination, 40 cases of congenital anomaly were observed in the group that received HPV4 and 33 cases in the group that received AAHS control or saline placebo. "
"Recommendations and Reports14 MMWR  / A ugust 29, 2014  / Vol . 5Pregnancy
The HPV4 trial protocols excluded women who were pregnant; 
however, 3,819 females in the trials reported at least one pregnancy 
(11). Adverse outcomes (defined as the combined numbers of 
spontaneous abortions, late fetal deaths, and congenital anomaly cases out of the total number of known pregnancy outcomes, excluding elective terminations), were 22.6% (446/1973) in the HPV4 group and 23.1% (460/1994) in the AAHS control or saline placebo group. A total of  45 cases of congenital anomaly in pregnancies occurred in females who received HPV4, and 34 cases occurred in females who received AAHS control or saline placebo. For pregnancies with estimated onset within 30 days of vaccination, five anomalies (all different) occurred in the vaccine group, and one occurred in the placebo group. In pregnancies with onset >30 days following vaccination, 40 cases of congenital anomaly were observed in the group that received HPV4 and 33 cases in the group that received AAHS control or saline placebo. HPV4 has been classified as Pregnancy Category B on the basis of studies in rats showing no evidence of impaired fertility or harm to the fetus (11).
A registry for females inadvertently vaccinated during 
pregnancy was established by the manufacturer as part of its postlicensure commitment to FDA ( 142,143). More than 
2,800 females who received vaccine within 1 month before their last menstrual period or anytime during pregnancy were enrolled in the registry (144). ","Recommendations and Reports14 MMWR  / A ugust 29, 2014  / Vol . 5Pregnancy
The HPV4 trial protocols excluded women who were pregnant; 
however, 3,819 females in the trials reported at least one pregnancy 
(11). Adverse outcomes (defined as the combined numbers of 
spontaneous abortions, late fetal deaths, and congenital anomaly cases out of the total number of known pregnancy outcomes, excluding elective terminations), were 22.6% (446/1973) in the HPV4 group and 23.1% (460/1994) in the AAHS control or saline placebo group. A total of  45 cases of congenital anomaly in pregnancies occurred in females who received HPV4, and 34 cases occurred in females who received AAHS control or saline placebo. For pregnancies with estimated onset within 30 days of vaccination, five anomalies (all different) occurred in the vaccine group, and one occurred in the placebo group. In pregnancies with onset >30 days following vaccination, 40 cases of congenital anomaly were observed in the group that received HPV4 and 33 cases in the group that received AAHS control or saline placebo. HPV4 has been classified as Pregnancy Category B on the basis of studies in rats showing no evidence of impaired fertility or harm to the fetus (11).
A registry for females inadvertently vaccinated during 
pregnancy was established by the manufacturer as part of its postlicensure commitment to FDA ( 142,143). More than 
2,800 females who received vaccine within 1 month before their last menstrual period or anytime during pregnancy were enrolled in the registry (144). "
"Recommendations and Reports14 MMWR  / A ugust 29, 2014  / Vol . 5Pregnancy
The HPV4 trial protocols excluded women who were pregnant; 
however, 3,819 females in the trials reported at least one pregnancy 
(11). Adverse outcomes (defined as the combined numbers of 
spontaneous abortions, late fetal deaths, and congenital anomaly cases out of the total number of known pregnancy outcomes, excluding elective terminations), were 22.6% (446/1973) in the HPV4 group and 23.1% (460/1994) in the AAHS control or saline placebo group. A total of  45 cases of congenital anomaly in pregnancies occurred in females who received HPV4, and 34 cases occurred in females who received AAHS control or saline placebo. For pregnancies with estimated onset within 30 days of vaccination, five anomalies (all different) occurred in the vaccine group, and one occurred in the placebo group. In pregnancies with onset >30 days following vaccination, 40 cases of congenital anomaly were observed in the group that received HPV4 and 33 cases in the group that received AAHS control or saline placebo. HPV4 has been classified as Pregnancy Category B on the basis of studies in rats showing no evidence of impaired fertility or harm to the fetus (11).
A registry for females inadvertently vaccinated during 
pregnancy was established by the manufacturer as part of its postlicensure commitment to FDA ( 142,143). More than 
2,800 females who received vaccine within 1 month before their last menstrual period or anytime during pregnancy were enrolled in the registry (144). The registry was terminated at the end of December 2012 with concurrence from FDA and other regulatory agencies. However, the manufacturer is still collecting information on persons inadvertently vaccinated during pregnancy. CDC monitors vaccine safety through several systems, including VAERS and VSD (145).
CDC and FDA established VAERS in 1990 ( 146). VAERS 
is a national spontaneous reporting system that accepts reports from providers and the public regarding adverse events that occur after vaccination. The system is not designed to determine whether a reported adverse event was caused by vaccination, but it does identify signals or trends that warrant further study. ","Recommendations and Reports14 MMWR  / A ugust 29, 2014  / Vol . 5Pregnancy
The HPV4 trial protocols excluded women who were pregnant; 
however, 3,819 females in the trials reported at least one pregnancy 
(11). Adverse outcomes (defined as the combined numbers of 
spontaneous abortions, late fetal deaths, and congenital anomaly cases out of the total number of known pregnancy outcomes, excluding elective terminations), were 22.6% (446/1973) in the HPV4 group and 23.1% (460/1994) in the AAHS control or saline placebo group. A total of  45 cases of congenital anomaly in pregnancies occurred in females who received HPV4, and 34 cases occurred in females who received AAHS control or saline placebo. For pregnancies with estimated onset within 30 days of vaccination, five anomalies (all different) occurred in the vaccine group, and one occurred in the placebo group. In pregnancies with onset >30 days following vaccination, 40 cases of congenital anomaly were observed in the group that received HPV4 and 33 cases in the group that received AAHS control or saline placebo. HPV4 has been classified as Pregnancy Category B on the basis of studies in rats showing no evidence of impaired fertility or harm to the fetus (11).
A registry for females inadvertently vaccinated during 
pregnancy was established by the manufacturer as part of its postlicensure commitment to FDA ( 142,143). More than 
2,800 females who received vaccine within 1 month before their last menstrual period or anytime during pregnancy were enrolled in the registry (144). The registry was terminated at the end of December 2012 with concurrence from FDA and other regulatory agencies. However, the manufacturer is still collecting information on persons inadvertently vaccinated during pregnancy. CDC monitors vaccine safety through several systems, including VAERS and VSD (145).
CDC and FDA established VAERS in 1990 ( 146). VAERS 
is a national spontaneous reporting system that accepts reports from providers and the public regarding adverse events that occur after vaccination. The system is not designed to determine whether a reported adverse event was caused by vaccination, but it does identify signals or trends that warrant further study. "
"[CLS] recommendations and reports14 mmwr / a ugust 29, 2014 / vol. 5pregnancy the hpv4 trial protocols excluded women who were pregnant ; however, 3, 819 females in the trials reported at least one pregnancy ( 11 ). adverse outcomes ( defined as the combined numbers of spontaneous abortions, late fetal deaths, and congenital anomaly cases out of the total number of known pregnancy outcomes, excluding elective terminations ), were 22. 6 % ( 446 / 1973 ) in the hpv4 group and 23. 1 % ( 460 / 1994 ) in the aahs control or saline placebo group. a total of 45 cases of congenital anomaly in pregnancies occurred in females who received hpv4, and 34 cases occurred in females who received aahs control or saline placebo. for pregnancies with estimated onset within 30 days of vaccination, five anomalies ( all different ) occurred in the vaccine group, and one occurred in the placebo group. in pregnancies with onset > 30 days following vaccination, 40 cases of congenital anomaly were observed in the group that received hpv4 and 33 cases in the group that received aahs control or saline placebo. hpv4 has been classified as pregnancy category b on the basis of studies in rats showing no evidence of impaired fertility or harm to the fetus ( 11 ). a registry for females inadvertently vaccinated during pregnancy was established by the manufacturer as part of its postlicensure commitment to fda ( 142, 143 ). more than 2, 800 females who received vaccine within 1 month before their last menstrual period or anytime during pregnancy were enrolled in the registry ( 144 ). the registry was terminated at the end of december 2012 with concurrence from fda and other regulatory agencies. however, the manufacturer is still collecting information on persons inadvertently vaccinated during pregnancy. cdc monitors vaccine safety through several systems, including vaers and vsd ( 145 ). cdc and fda established vaers in 1990 ( 146 ). vaers is a national spontaneous reporting system that accepts reports from providers and the public regarding adverse events that occur after vaccination. the system is not designed to determine whether a reported adverse event was caused by vaccination, but it does identify signals or trends that warrant further study. vaers received a total of 25, 063 adverse event reports ( 22, 867 in females and 2, 196 males ) after","Recommendations and Reports14 MMWR  / A ugust 29, 2014  / Vol . 5Pregnancy
The HPV4 trial protocols excluded women who were pregnant; 
however, 3,819 females in the trials reported at least one pregnancy 
(11). Adverse outcomes (defined as the combined numbers of 
spontaneous abortions, late fetal deaths, and congenital anomaly cases out of the total number of known pregnancy outcomes, excluding elective terminations), were 22.6% (446/1973) in the HPV4 group and 23.1% (460/1994) in the AAHS control or saline placebo group. A total of  45 cases of congenital anomaly in pregnancies occurred in females who received HPV4, and 34 cases occurred in females who received AAHS control or saline placebo. For pregnancies with estimated onset within 30 days of vaccination, five anomalies (all different) occurred in the vaccine group, and one occurred in the placebo group. In pregnancies with onset >30 days following vaccination, 40 cases of congenital anomaly were observed in the group that received HPV4 and 33 cases in the group that received AAHS control or saline placebo. HPV4 has been classified as Pregnancy Category B on the basis of studies in rats showing no evidence of impaired fertility or harm to the fetus (11).
A registry for females inadvertently vaccinated during 
pregnancy was established by the manufacturer as part of its postlicensure commitment to FDA ( 142,143). More than 
2,800 females who received vaccine within 1 month before their last menstrual period or anytime during pregnancy were enrolled in the registry (144). The registry was terminated at the end of December 2012 with concurrence from FDA and other regulatory agencies. However, the manufacturer is still collecting information on persons inadvertently vaccinated during pregnancy. CDC monitors vaccine safety through several systems, including VAERS and VSD (145).
CDC and FDA established VAERS in 1990 ( 146). VAERS 
is a national spontaneous reporting system that accepts reports from providers and the public regarding adverse events that occur after vaccination. The system is not designed to determine whether a reported adverse event was caused by vaccination, but it does identify signals or trends that warrant further study. VAERS received a total of 25,063 adverse event reports (22,867 in females and 2,196 males) after receipt of HPV4 (147). Reporting among females peaked in 2008 and decreased each year thereafter ( 148). "
receipt of hpv4 ( 147 ). reporting among females peaked in 2008 and decreased each year thereafter ( 148 ). [SEP],"Recommendations and Reports14 MMWR  / A ugust 29, 2014  / Vol . 5Pregnancy
The HPV4 trial protocols excluded women who were pregnant; 
however, 3,819 females in the trials reported at least one pregnancy 
(11). Adverse outcomes (defined as the combined numbers of 
spontaneous abortions, late fetal deaths, and congenital anomaly cases out of the total number of known pregnancy outcomes, excluding elective terminations), were 22.6% (446/1973) in the HPV4 group and 23.1% (460/1994) in the AAHS control or saline placebo group. A total of  45 cases of congenital anomaly in pregnancies occurred in females who received HPV4, and 34 cases occurred in females who received AAHS control or saline placebo. For pregnancies with estimated onset within 30 days of vaccination, five anomalies (all different) occurred in the vaccine group, and one occurred in the placebo group. In pregnancies with onset >30 days following vaccination, 40 cases of congenital anomaly were observed in the group that received HPV4 and 33 cases in the group that received AAHS control or saline placebo. HPV4 has been classified as Pregnancy Category B on the basis of studies in rats showing no evidence of impaired fertility or harm to the fetus (11).
A registry for females inadvertently vaccinated during 
pregnancy was established by the manufacturer as part of its postlicensure commitment to FDA ( 142,143). More than 
2,800 females who received vaccine within 1 month before their last menstrual period or anytime during pregnancy were enrolled in the registry (144). The registry was terminated at the end of December 2012 with concurrence from FDA and other regulatory agencies. However, the manufacturer is still collecting information on persons inadvertently vaccinated during pregnancy. CDC monitors vaccine safety through several systems, including VAERS and VSD (145).
CDC and FDA established VAERS in 1990 ( 146). VAERS 
is a national spontaneous reporting system that accepts reports from providers and the public regarding adverse events that occur after vaccination. The system is not designed to determine whether a reported adverse event was caused by vaccination, but it does identify signals or trends that warrant further study. VAERS received a total of 25,063 adverse event reports (22,867 in females and 2,196 males) after receipt of HPV4 (147). Reporting among females peaked in 2008 and decreased each year thereafter ( 148). "
"[CLS] recommendations and reports14 mmwr / a ugust 29, 2014 / vol. 5pregnancy the hpv4 trial protocols excluded women who were pregnant ; however, 3, 819 females in the trials reported at least one pregnancy ( 11 ). adverse outcomes ( defined as the combined numbers of spontaneous abortions, late fetal deaths, and congenital anomaly cases out of the total number of known pregnancy outcomes, excluding elective terminations ), were 22. 6 % ( 446 / 1973 ) in the hpv4 group and 23. 1 % ( 460 / 1994 ) in the aahs control or saline placebo group. a total of 45 cases of congenital anomaly in pregnancies occurred in females who received hpv4, and 34 cases occurred in females who received aahs control or saline placebo. for pregnancies with estimated onset within 30 days of vaccination, five anomalies ( all different ) occurred in the vaccine group, and one occurred in the placebo group. in pregnancies with onset > 30 days following vaccination, 40 cases of congenital anomaly were observed in the group that received hpv4 and 33 cases in the group that received aahs control or saline placebo. hpv4 has been classified as pregnancy category b on the basis of studies in rats showing no evidence of impaired fertility or harm to the fetus ( 11 ). a registry for females inadvertently vaccinated during pregnancy was established by the manufacturer as part of its postlicensure commitment to fda ( 142, 143 ). more than 2, 800 females who received vaccine within 1 month before their last menstrual period or anytime during pregnancy were enrolled in the registry ( 144 ). the registry was terminated at the end of december 2012 with concurrence from fda and other regulatory agencies. however, the manufacturer is still collecting information on persons inadvertently vaccinated during pregnancy. cdc monitors vaccine safety through several systems, including vaers and vsd ( 145 ). cdc and fda established vaers in 1990 ( 146 ). vaers is a national spontaneous reporting system that accepts reports from providers and the public regarding adverse events that occur after vaccination. the system is not designed to determine whether a reported adverse event was caused by vaccination, but it does identify signals or trends that warrant further study. vaers received a total of 25, 063 adverse event reports ( 22, 867 in females and 2, 196 males ) after","Recommendations and Reports14 MMWR  / A ugust 29, 2014  / Vol . 5Pregnancy
The HPV4 trial protocols excluded women who were pregnant; 
however, 3,819 females in the trials reported at least one pregnancy 
(11). Adverse outcomes (defined as the combined numbers of 
spontaneous abortions, late fetal deaths, and congenital anomaly cases out of the total number of known pregnancy outcomes, excluding elective terminations), were 22.6% (446/1973) in the HPV4 group and 23.1% (460/1994) in the AAHS control or saline placebo group. A total of  45 cases of congenital anomaly in pregnancies occurred in females who received HPV4, and 34 cases occurred in females who received AAHS control or saline placebo. For pregnancies with estimated onset within 30 days of vaccination, five anomalies (all different) occurred in the vaccine group, and one occurred in the placebo group. In pregnancies with onset >30 days following vaccination, 40 cases of congenital anomaly were observed in the group that received HPV4 and 33 cases in the group that received AAHS control or saline placebo. HPV4 has been classified as Pregnancy Category B on the basis of studies in rats showing no evidence of impaired fertility or harm to the fetus (11).
A registry for females inadvertently vaccinated during 
pregnancy was established by the manufacturer as part of its postlicensure commitment to FDA ( 142,143). More than 
2,800 females who received vaccine within 1 month before their last menstrual period or anytime during pregnancy were enrolled in the registry (144). The registry was terminated at the end of December 2012 with concurrence from FDA and other regulatory agencies. However, the manufacturer is still collecting information on persons inadvertently vaccinated during pregnancy. CDC monitors vaccine safety through several systems, including VAERS and VSD (145).
CDC and FDA established VAERS in 1990 ( 146). VAERS 
is a national spontaneous reporting system that accepts reports from providers and the public regarding adverse events that occur after vaccination. The system is not designed to determine whether a reported adverse event was caused by vaccination, but it does identify signals or trends that warrant further study. VAERS received a total of 25,063 adverse event reports (22,867 in females and 2,196 males) after receipt of HPV4 (147). Reporting among females peaked in 2008 and decreased each year thereafter ( 148). Among the nonserious adverse events, the most commonly reported generalized symptoms in females were syncope (fainting), dizziness, nausea, headache, and fever; in males, the most commonly reported generalized symptoms were dizziness, syncope, pallor, headache, and loss of consciousness. Overall, the most commonly reported local symptoms were injection-site pain and redness. Among the 7.6% of total reports classified as serious, headache, nausea, vomiting, and fever were the most frequently reported symptoms for both males and females (CDC, unpublished data, 2014). "
"receipt of hpv4 ( 147 ). reporting among females peaked in 2008 and decreased each year thereafter ( 148 ). among the nonserious adverse events, the most commonly reported generalized symptoms in females were syncope ( fainting ), dizziness, nausea, headache, and fever ; in males, the most commonly reported generalized symptoms were dizziness, syncope, pallor, headache, and loss of consciousness. overall, the most commonly reported local symptoms were injection - site pain and redness. among the 7. 6 % of total reports classified as serious, headache, nausea, vomiting, and fever were the most frequently reported symptoms for both males and females ( cdc, unpublished data, 2014 ). [SEP]","Recommendations and Reports14 MMWR  / A ugust 29, 2014  / Vol . 5Pregnancy
The HPV4 trial protocols excluded women who were pregnant; 
however, 3,819 females in the trials reported at least one pregnancy 
(11). Adverse outcomes (defined as the combined numbers of 
spontaneous abortions, late fetal deaths, and congenital anomaly cases out of the total number of known pregnancy outcomes, excluding elective terminations), were 22.6% (446/1973) in the HPV4 group and 23.1% (460/1994) in the AAHS control or saline placebo group. A total of  45 cases of congenital anomaly in pregnancies occurred in females who received HPV4, and 34 cases occurred in females who received AAHS control or saline placebo. For pregnancies with estimated onset within 30 days of vaccination, five anomalies (all different) occurred in the vaccine group, and one occurred in the placebo group. In pregnancies with onset >30 days following vaccination, 40 cases of congenital anomaly were observed in the group that received HPV4 and 33 cases in the group that received AAHS control or saline placebo. HPV4 has been classified as Pregnancy Category B on the basis of studies in rats showing no evidence of impaired fertility or harm to the fetus (11).
A registry for females inadvertently vaccinated during 
pregnancy was established by the manufacturer as part of its postlicensure commitment to FDA ( 142,143). More than 
2,800 females who received vaccine within 1 month before their last menstrual period or anytime during pregnancy were enrolled in the registry (144). The registry was terminated at the end of December 2012 with concurrence from FDA and other regulatory agencies. However, the manufacturer is still collecting information on persons inadvertently vaccinated during pregnancy. CDC monitors vaccine safety through several systems, including VAERS and VSD (145).
CDC and FDA established VAERS in 1990 ( 146). VAERS 
is a national spontaneous reporting system that accepts reports from providers and the public regarding adverse events that occur after vaccination. The system is not designed to determine whether a reported adverse event was caused by vaccination, but it does identify signals or trends that warrant further study. VAERS received a total of 25,063 adverse event reports (22,867 in females and 2,196 males) after receipt of HPV4 (147). Reporting among females peaked in 2008 and decreased each year thereafter ( 148). Among the nonserious adverse events, the most commonly reported generalized symptoms in females were syncope (fainting), dizziness, nausea, headache, and fever; in males, the most commonly reported generalized symptoms were dizziness, syncope, pallor, headache, and loss of consciousness. Overall, the most commonly reported local symptoms were injection-site pain and redness. Among the 7.6% of total reports classified as serious, headache, nausea, vomiting, and fever were the most frequently reported symptoms for both males and females (CDC, unpublished data, 2014). "
"[CLS] recommendations and reports14 mmwr / a ugust 29, 2014 / vol. 5pregnancy the hpv4 trial protocols excluded women who were pregnant ; however, 3, 819 females in the trials reported at least one pregnancy ( 11 ). adverse outcomes ( defined as the combined numbers of spontaneous abortions, late fetal deaths, and congenital anomaly cases out of the total number of known pregnancy outcomes, excluding elective terminations ), were 22. 6 % ( 446 / 1973 ) in the hpv4 group and 23. 1 % ( 460 / 1994 ) in the aahs control or saline placebo group. a total of 45 cases of congenital anomaly in pregnancies occurred in females who received hpv4, and 34 cases occurred in females who received aahs control or saline placebo. for pregnancies with estimated onset within 30 days of vaccination, five anomalies ( all different ) occurred in the vaccine group, and one occurred in the placebo group. in pregnancies with onset > 30 days following vaccination, 40 cases of congenital anomaly were observed in the group that received hpv4 and 33 cases in the group that received aahs control or saline placebo. hpv4 has been classified as pregnancy category b on the basis of studies in rats showing no evidence of impaired fertility or harm to the fetus ( 11 ). a registry for females inadvertently vaccinated during pregnancy was established by the manufacturer as part of its postlicensure commitment to fda ( 142, 143 ). more than 2, 800 females who received vaccine within 1 month before their last menstrual period or anytime during pregnancy were enrolled in the registry ( 144 ). the registry was terminated at the end of december 2012 with concurrence from fda and other regulatory agencies. however, the manufacturer is still collecting information on persons inadvertently vaccinated during pregnancy. cdc monitors vaccine safety through several systems, including vaers and vsd ( 145 ). cdc and fda established vaers in 1990 ( 146 ). vaers is a national spontaneous reporting system that accepts reports from providers and the public regarding adverse events that occur after vaccination. the system is not designed to determine whether a reported adverse event was caused by vaccination, but it does identify signals or trends that warrant further study. vaers received a total of 25, 063 adverse event reports ( 22, 867 in females and 2, 196 males ) after","Recommendations and Reports14 MMWR  / A ugust 29, 2014  / Vol . 5Pregnancy
The HPV4 trial protocols excluded women who were pregnant; 
however, 3,819 females in the trials reported at least one pregnancy 
(11). Adverse outcomes (defined as the combined numbers of 
spontaneous abortions, late fetal deaths, and congenital anomaly cases out of the total number of known pregnancy outcomes, excluding elective terminations), were 22.6% (446/1973) in the HPV4 group and 23.1% (460/1994) in the AAHS control or saline placebo group. A total of  45 cases of congenital anomaly in pregnancies occurred in females who received HPV4, and 34 cases occurred in females who received AAHS control or saline placebo. For pregnancies with estimated onset within 30 days of vaccination, five anomalies (all different) occurred in the vaccine group, and one occurred in the placebo group. In pregnancies with onset >30 days following vaccination, 40 cases of congenital anomaly were observed in the group that received HPV4 and 33 cases in the group that received AAHS control or saline placebo. HPV4 has been classified as Pregnancy Category B on the basis of studies in rats showing no evidence of impaired fertility or harm to the fetus (11).
A registry for females inadvertently vaccinated during 
pregnancy was established by the manufacturer as part of its postlicensure commitment to FDA ( 142,143). More than 
2,800 females who received vaccine within 1 month before their last menstrual period or anytime during pregnancy were enrolled in the registry (144). The registry was terminated at the end of December 2012 with concurrence from FDA and other regulatory agencies. However, the manufacturer is still collecting information on persons inadvertently vaccinated during pregnancy. CDC monitors vaccine safety through several systems, including VAERS and VSD (145).
CDC and FDA established VAERS in 1990 ( 146). VAERS 
is a national spontaneous reporting system that accepts reports from providers and the public regarding adverse events that occur after vaccination. The system is not designed to determine whether a reported adverse event was caused by vaccination, but it does identify signals or trends that warrant further study. VAERS received a total of 25,063 adverse event reports (22,867 in females and 2,196 males) after receipt of HPV4 (147). Reporting among females peaked in 2008 and decreased each year thereafter ( 148). Among the nonserious adverse events, the most commonly reported generalized symptoms in females were syncope (fainting), dizziness, nausea, headache, and fever; in males, the most commonly reported generalized symptoms were dizziness, syncope, pallor, headache, and loss of consciousness. Overall, the most commonly reported local symptoms were injection-site pain and redness. Among the 7.6% of total reports classified as serious, headache, nausea, vomiting, and fever were the most frequently reported symptoms for both males and females (CDC, unpublished data, 2014). CDC and FDA review all available information on reports of death following any vaccine, including HPV4. Among the 96 reports of death, 47 deaths were considered confirmed in that the reports included a certificate of death, autopsy report, or other medical documentation of death (150). Causes of the confirmed death reports included TABLE 7. "
